Id,Status__c,Tenancy__c,Parent_Tenancy
a24Nz0000015aqHIAQ,Complete,8008d000000Ycl1AAC,
a24Nz0000015nAnIAI,Complete,8008d000000YdWnAAK,
a24Nz0000015p1KIAQ,Complete,8008d000000YjtOAAS,
a24Nz0000015rcbIAA,Active,8008d000000Ye6wAAC,
a24Nz0000015reDIAQ,Complete,8008d000000YffgAAC,
a24Nz0000015rmHIAQ,Complete,8008d000000Yk6MAAS,
a24Nz0000015t1hIAA,Complete,800Nz000008ISEDIA4,
a24Nz0000015zlRIAQ,Complete,800Nz000000yHsSIAU,
a24Nz00000162ZdIAI,Complete,8008d000000YaBvAAK,
a24Nz00000163XJIAY,Complete,8008d000000YgFpAAK,
a24Nz00000166wbIAA,Active,800Nz0000014dbvIAA,
a24Nz0000016FtRIAU,Complete,800Nz0000061WYhIAM,
a24Nz0000016G9ZIAU,Active,8008d000000YkmrAAC,
a24Nz0000016RRaIAM,Active,8008d000000YoQ0AAK,
a24Nz0000016RWPIA2,Complete,8008d000000Yls5AAC,
a24Nz0000016YG9IAM,Complete,8008d000000YmqiAAC,
a24Nz0000016aTFIAY,Complete,8008d000000Ym8dAAC,
a24Nz0000016k1BIAQ,Complete,800Nz000000lv7kIAA,
a24Nz0000016l25IAA,Complete,8008d000000YoayAAC,
a24Nz0000017BsbIAE,Complete,8008d000000Yp5TAAS,
a24Nz0000017CaAIAU,Complete,800Nz000005FbR3IAK,
a24Nz0000017CjpIAE,Complete,800Nz000007fvzBIAQ,
a24Nz0000017EvJIAU,Complete,8008d000000YcT1AAK,
a24Nz0000017G7VIAU,Cancelled,8008d000000YA2PAAW,
a24Nz0000017GfOIAU,Complete,8008d000000Yi4KAAS,
a24Nz0000017H6nIAE,Complete,8008d000000YSh0AAG,
a24Nz0000017JzpIAE,Complete,8008d000000YoaKAAS,
a24Nz0000017K9VIAU,Complete,8008d000000YkoiAAC,
a24Nz0000017LaDIAU,Complete,800Nz000002uwrZIAQ,
a24Nz0000017OUrIAM,Complete,800Nz0000037Zx9IAE,
a24Nz0000017SYTIA2,Complete,8008d000000YgM2AAK,
a24Nz0000017ZTVIA2,Complete,8008d000000Ym1SAAS,
a24Nz0000017cj7IAA,Complete,8008d000000YgsnAAC,
a24Nz0000017nWTIAY,Cancelled,800Nz000001Cs7XIAS,
a24Nz0000017pTSIAY,Complete,8008d000000YbOdAAK,
a24Nz0000017pbVIAQ,Closed - Tenant Retained,800Nz000000z674IAA,
a24Nz0000017rAHIAY,Complete,8008d000000YXbZAAW,
a24Nz0000017sj3IAA,Complete,8008d000000YkCyAAK,
a24Nz0000017vc5IAA,Cancelled,800Nz0000046GnvIAE,
a24Nz0000017viXIAQ,Active,8008d000000YVK4AAO,
a24Nz0000017wpuIAA,Complete,800Nz0000015Sb1IAE,
a24Nz0000017zW1IAI,Active,8008d000000YgIPAA0,
a24Nz0000018309IAA,Complete,800Nz000000XGcJIAW,
a24Nz00000183GHIAY,Complete,8008d000000Y5KGAA0,
a24Nz00000183rNIAQ,Complete,800Nz000002EJWYIA4,
a24Nz00000184fNIAQ,Complete,8008d000000YdT5AAK,
a24Nz00000186CXIAY,Complete,8008d000000YVkRAAW,
a24Nz00000186fZIAQ,Cancelled,800Nz000001cOX2IAM,
a24Nz0000018A1dIAE,Complete,8008d000000YXaWAAW,
a24Nz0000018HnuIAE,Complete,8008d000000YnvgAAC,
a24Nz0000018S9pIAE,Complete,8008d000000YktJAAS,
a24Nz0000018Z01IAE,Complete,800Nz000005gU3oIAE,
a24Nz0000018a0vIAA,Complete,8008d000000YeeaAAC,
a24Nz0000018bQ1IAI,Active,800Nz000003TQgZIAW,
a24Nz0000018cabIAA,Complete,8008d000000YNpsAAG,
a24Nz0000018dTRIAY,Active,8008d000000YWh1AAG,
a24Nz0000018qnFIAQ,Complete,800Nz000007O96JIAS,
a24Nz0000018qthIAA,Complete,8008d000000YXqUAAW,
a24Nz0000018rbFIAQ,Active,8008d000000YnI9AAK,
a24Nz0000018s7VIAQ,Complete,8008d000000YfjWAAS,
a24Nz0000018sHBIAY,Complete,8008d000000YnbMAAS,
a24Nz0000018zovIAA,Complete,8008d000000YgmoAAC,
a24Nz000001956LIAQ,Active,800Nz000003RbUwIAK,
a24Nz00000195XlIAI,Complete,8008d000000Yk7tAAC,
a24Nz00000198IjIAI,Cancelled,800Nz000003FCVOIA4,
a24Nz0000019JPRIA2,Complete,8008d000000YnbRAAS,
a24Nz0000019JUHIA2,Complete,800Nz000001PesxIAC,
a24Nz0000019LO1IAM,Active,800Nz000000dNRPIA2,
a24Nz0000019QE1IAM,Complete,800Nz000001gynNIAQ,
a24Nz0000019VdWIAU,Active,800Nz000001Nf58IAC,
a24Nz0000019W6XIAU,Active,8008d000000YbQ0AAK,
a24Nz0000019YzZIAU,Cancelled,800Nz000004CKlTIAW,
a24Nz0000019ZUDIA2,Complete,8008d000000YnziAAC,
a24Nz0000019aN3IAI,Complete,800Nz000001dTUcIAM,
a24Nz0000019bJ7IAI,Complete,800Nz000000pMxmIAE,
a24Nz0000019mEXIAY,Cancelled,8008d000000YlsFAAS,
a24Nz000001AJ41IAG,Closed - Tenant Retained,800Nz000000m7nDIAQ,
a24Nz000001AKBNIA4,Complete,800Nz000002FkqzIAC,
a24Nz000001AL7RIAW,Complete,8008d000000YlsFAAS,
a24Nz000001ANduIAG,Active,8008d000000YpAeAAK,
a24Nz000001APUQIA4,Complete,800Nz000006KuQwIAK,
a24Nz000001APZFIA4,Complete,800Nz000004XMNoIAO,
a24Nz000001ARXqIAO,Complete,8008d000000YXu2AAG,
a24Nz000001ATubIAG,Complete,800Nz000004mxuoIAA,
a24Nz000001AVrZIAW,Complete,800Nz000000XwurIAC,
a24Nz000001AWNqIAO,Active,800Nz000000ioZAIAY,
a24Nz000001AWj4IAG,Complete,800Nz000000dMiIIAU,
a24Nz000001AXADIA4,Complete,8008d000000Y0zaAAC,
a24Nz000001AXi5IAG,Complete,8004J000000BfQzQAK,
a24Nz000001AnbZIAS,Active,800Nz000000kswjIAA,
a24Nz000001AoPZIA0,Complete,8008d000000YnpJAAS,
a24Nz000001AocTIAS,Complete,8008d000000Yb6EAAS,
a24Nz000001AqxeIAC,Closed - Tenant Retained,8008d000000YjoXAAS,
a24Nz000001Ar7JIAS,Complete,8008d000000Yk1bAAC,
a24Nz000001ArfBIAS,Complete,800Nz000001x228IAA,
a24Nz000001As0AIAS,Active,8008d000000YiBQAA0,
a24Nz000001AuZrIAK,Complete,800Nz000004xNcfIAE,
a24Nz000001AuunIAC,Complete,8008d000000YcqVAAS,
a24Nz000001AvajIAC,Complete,8008d000000YZwfAAG,
a24Nz000001AzODIA0,Active,8008d000000YoNQAA0,
a24Nz000001B742IAC,Complete,8008d000000YpLMAA0,
a24Nz000001B7wrIAC,Complete,8008d000000YgNpAAK,
a24Nz000001BMO1IAO,Complete,8008d000000Ye8nAAC,
a24Nz000001BNDdIAO,Complete,8008d000000XtXTAA0,
a24Nz000001BNdRIAW,Complete,8008d000000Ye7GAAS,
a24Nz000001BPovIAG,Pending Cancel/Close,800Nz000008KPSQIA4,
a24Nz000001BRE1IAO,Complete,8008d000000YluQAAS,
a24Nz000001BRM5IAO,Active,800Nz000008IdzNIAS,
a24Nz000001BT4XIAW,Complete,8008d000000YjxAAAS,
a24Nz000001BUlNIAW,Complete,800Nz000001iCTFIA2,
a24Nz000001BXZZIA4,Complete,8008d000000YbIBAA0,
a24Nz000001BYCHIA4,Active,8008d000000Yn1CAAS,
a24Nz000001BZTJIA4,Complete,8008d000000YkAnAAK,
a24Nz000001BZptIAG,Active,8008d000000YcbaAAC,
a24Nz000001BZwLIAW,Cancelled,8008d000000Yk9uAAC,
a24Nz000001BaUDIA0,Cancelled,8008d000000Yk9uAAC,
a24Nz000001BbV8IAK,Complete,8008d000000YglRAAS,
a24Nz000001BfvJIAS,Complete,800Nz000004XzgkIAC,
a24Nz000001BrtGIAS,Complete,800Nz000000aKLDIA2,
a24Nz000001BvAUIA0,Cancelled,800Nz000003QqJ1IAK,
a24Nz000001BvGvIAK,Complete,8008d000000YkAOAA0,
a24Nz000001BwEbIAK,Complete,8008d000000YjynAAC,
a24Nz000001Bwo5IAC,Complete,800Nz000007iaDTIAY,
a24Nz000001BwrJIAS,Complete,800Nz000007im3JIAQ,
a24Nz000001Bx2bIAC,Active,800Nz000000j5MxIAI,
a24Nz000001C0i1IAC,Closed - Tenant Retained,8008d000000Xya7AAC,
a24Nz000001C2LdIAK,Active,8008d000000Xx0fAAC,
a24Nz000001C2WvIAK,Complete,8008d000000YcAiAAK,
a24Nz000001C3SzIAK,Complete,8008d000000YlsjAAC,
a24Nz000001C6AjIAK,Complete,8008d000000Yk9uAAC,
a24Nz000001C78PIAS,Active,8008d000000YktOAAS,
a24Nz000001C7wQIAS,Active,800Nz000005T2lHIAS,
a24Nz000001C8UHIA0,Active,8008d000000Yk4zAAC,
a24Nz000001CAhOIAW,Complete,800Nz000005m2O4IAI,
a24Nz000001CCb7IAG,Active,800Nz000001h2pEIAQ,
a24Nz000001CFU9IAO,Complete,800Nz000004q4riIAA,
a24Nz000001CWhtIAG,Complete,800Nz000000X1a1IAC,
a24Nz000001CWunIAG,Complete,800Nz0000014LAHIA2,
a24Nz000001CbknIAC,Complete,800Nz0000024fHxIAI,
a24Nz000001CfQFIA0,Complete,800Nz000005ryO9IAI,
a24Nz000001ClFVIA0,Complete,8008d000000YZsJAAW,
a24Nz000001Cn2nIAC,Complete,8008d000000Ygh5AAC,
a24Nz000001DNuHIAW,Complete,800Nz0000018m8dIAA,
a24Nz000001DPKzIAO,Closed - Tenant Retained,8008d000000YobmAAC,
a24Nz000001DPmPIAW,Active,800Nz000001bFxBIAU,
a24Nz000001DPzJIAW,Active,8008d000000YnqlAAC,
a24Nz000001DUKfIAO,Active,8008d000000YZFMAA4,
a24Nz000001DUZBIA4,Complete,800Nz000002IW6kIAG,
a24Nz000001DXATIA4,Complete,800Nz000007uElsIAE,
a24Nz000001DY4vIAG,Active,8008d000000YlrWAAS,
a24Nz000001Da8LIAS,Complete,800Nz000000X2pTIAS,
a24Nz000001DblxIAC,Closed - Tenant Retained,8008d000000Yk91AAC,
a24Nz000001DcmrIAC,Active,800Nz000000Xq4mIAC,
a24Nz000001Dd7pIAC,Active,800Nz0000050EjWIAU,
a24Nz000001DdEHIA0,Active,800Nz000000x0ATIAY,
a24Nz000001DdHVIA0,Complete,800Nz000000qYU0IAM,
a24Nz000001DgiPIAS,Complete,800Nz000001aA6rIAE,
a24Nz000001DgorIAC,Complete,8008d000000YpHZAA0,
a24Nz000001Dh09IAC,Complete,8008d000000YfKLAA0,
a24Nz000001Dh6bIAC,Active,8008d000000YehUAAS,
a24Nz000001Dy5pIAC,Complete,800Nz000002xLLzIAM,
a24Nz000001DyH7IAK,Active,800Nz000002OXbMIAW,
a24Nz000001Dz0HIAS,Complete,8008d000000YfaHAAS,
a24Nz000001DzGPIA0,Complete,800Nz000000imlmIAA,
a24Nz000001DzptIAC,Closed - Tenant Retained,800Nz000005gOUVIA2,
a24Nz000001DzxxIAC,Complete,8008d000000YnCLAA0,
a24Nz000001E07dIAC,Active,8008d000000YfKxAAK,
a24Nz000001E0E5IAK,Complete,800Nz000002djYuIAI,
a24Nz000001E18XIAS,Complete,8008d000000Y8GrAAK,
a24Nz000001E21NIAS,Complete,8008d000000Y8qbAAC,
a24Nz000001E5FNIA0,Complete,8008d000000Ym0ZAAS,
a24Nz000001E64zIAC,Active,800Nz000000izkcIAA,
a24Nz000001E8BdIAK,Active,8008d000000YjufAAC,
a24Nz000001E9MDIA0,Complete,800Nz000005MRYAIA4,
a24Nz000001EAOkIAO,Complete,8008d000000Y7L6AAK,
a24Nz000001ECQXIA4,Complete,8008d000000YbbmAAC,
a24Nz000001EIEDIA4,Active,800Nz000000ilONIAY,
a24Nz000001EIqvIAG,Complete,800Nz000002Fu0uIAC,
a24Nz000001EJTdIAO,Complete,800Nz000004JOh6IAG,
a24Nz000001EV09IAG,Complete,800Nz000001ua1uIAA,
a24Nz000001EV1lIAG,Complete,8008d000000Yg9SAAS,
a24Nz000001EYSfIAO,Complete,8008d000000YEVHAA4,
a24Nz000001EaizIAC,Closed - Tenant Retained,800Nz000000Z8AnIAK,
a24Nz000001EfxCIAS,Complete,8008d000000YkAdAAK,
a24Nz000001EfyoIAC,Complete,800Nz00000537gcIAA,
a24Nz000001EgYHIA0,Complete,800Nz000003Ak1aIAC,
a24Nz000001EgbVIAS,Active,8008d000000YaqFAAS,
a24Nz000001Ej4jIAC,Active,8008d000000YQ6JAAW,
a24Nz000001ElhdIAC,Complete,8008d000000YkAsAAK,
a24Nz000001EljFIAS,Complete,8008d000000YkAtAAK,
a24Nz000001Elo5IAC,Complete,8008d000000YkBCAA0,
a24Nz000001EnzZIAS,Complete,8008d000000YUEnAAO,
a24Nz000001F5RpIAK,Active,800Nz000002LzFTIA0,
a24Nz000001F669IAC,Active,800Nz000002FYTHIA4,
a24Nz000001F6e1IAC,Active,800Nz000002cNgxIAE,
a24Nz000001F7BtIAK,Active,8008d000000YnY8AAK,
a24Nz000001F7ztIAC,Active,8008d000000Yod4AAC,
a24Nz000001F8j3IAC,Active,8008d000000YpXJAA0,
a24Nz000001F9GvIAK,Active,8008d000000Ykp2AAC,
a24Nz000001FAEcIAO,Active,8008d000000YlUxAAK,
a24Nz000001FBnNIAW,Active,8008d000000YntzAAC,
a24Nz000001FDSbIAO,Active,8008d000000YnJWAA0,
a24Nz000001FDafIAG,Active,8008d000000Ymj8AAC,
a24Nz000001FDijIAG,Complete,8008d000000YZpyAAG,
a24Nz000001FEGbIAO,Complete,8008d000000YnTNAA0,
a24Nz000001FERtIAO,Complete,8008d000000YRfHAAW,
a24Nz000001FG3tIAG,Active,8008d000000Ym5KAAS,
a24Nz000001FIdaIAG,Active,8008d000000Yoi9AAC,
a24Nz000001FKNdIAO,Active,800Nz0000037t1IIAQ,
a24Nz000001FM9JIAW,Active,800Nz000001BxqbIAC,
a24Nz000001FbI1IAK,Active,8008d000000YlppAAC,
a24Nz000001FfVJIA0,Active,800Nz000000zBwOIAU,
a24Nz000001FhFOIA0,Complete,8008d000000Y6n3AAC,
a24Nz000001GqlFIAS,Active,800Nz000001gKGJIA2,
a24Nz000001GrFtIAK,Cancelled,8008d000000Yp91AAC,
a24Nz000001GsThIAK,Active,8008d000000YbPlAAK,
a24Nz000001GslRIAS,Active,800Nz0000014PLqIAM,
a24Nz000001GszxIAC,Complete,8008d000000Ye2zAAC,
a24Nz000001Gv3eIAC,Complete,800Nz00000AZQ6pIAH,
a24Nz000001GvPxIAK,Complete,8008d000000Ym1NAAS,
a24Nz000001GwibIAC,Pending Cancel/Close,800Nz000000zFQOIA2,
a24Nz000001GwlpIAC,Complete,8008d000000YfLlAAK,
a24Nz000001GxI7IAK,Active,800Nz000002wYEiIAM,
a24Nz000001GxZpIAK,Active,800Nz000000l3LqIAI,
a24Nz000001Gy9KIAS,Complete,8008d000000Ym9RAAS,
a24Nz000001GzWnIAK,Closed - Tenant Retained,800Nz00000817ipIAA,
a24Nz000001H0PdIAK,Complete,800Nz0000014k8XIAQ,
a24Nz000001H1OvIAK,Active,800Nz000000muWKIAY,
a24Nz000001H1iHIAS,Closed - Tenant Retained,800Nz000007mKzvIAE,
a24Nz000001H29hIAC,Closed - Tenant Retained,800Nz000007mSR3IAM,
a24Nz000001H2JNIA0,Complete,800Nz000008woKpIAI,
a24Nz000001H3CDIA0,Complete,8008d000000YnK5AAK,
a24Nz000001H3s9IAC,Complete,800Nz000005xfPMIAY,
a24Nz000001H5KTIA0,Active,800Nz000000x0ycIAA,
a24Nz000001H6BiIAK,Complete,800Nz000002jlEXIAY,
a24Nz000001HIKvIAO,Active,8008d000000Yed3AAC,
a24Nz000001HJ0rIAG,Complete,8008d000000Y5ixAAC,
a24Nz000001HJFNIA4,Active,8008d000000YnMXAA0,
a24Nz000001HJIbIAO,Active,800Nz000003MuA0IAK,
a24Nz000001HYzBIAW,Active,800Nz000000jxNJIAY,
a24Nz000001Hd9FIAS,Complete,8008d000000YpA4AAK,
a24Nz000001HiC9IAK,Active,800Nz0000026A28IAE,
a24Nz000001HiKDIA0,Active,800Nz000002ZkoeIAC,
a24Nz000001HidZIAS,Active,800Nz000000aKwLIAU,
a24Nz000001HjhhIAC,Active,800Nz000001i3PvIAI,
a24Nz000001HkAjIAK,Active,8008d000000Yp8rAAC,
a24Nz000001HkfNIAS,Closed - Tenant Retained,8008d000000YB2mAAG,
a24Nz000001HlA1IAK,Active,800Nz000000rTyTIAU,
a24Nz000001HlWbIAK,Active,8008d000000YpGCAA0,
a24Nz000001HmdxIAC,Active,8008d000000Yoa0AAC,
a24Nz000001HsZhIAK,Active,8008d000000YlNqAAK,
a24Nz000001HvSjIAK,Complete,8008d000000YnUGAA0,
a24Nz000001Hve3IAC,Active,8008d000000Yp2PAAS,
a24Nz000001HwF7IAK,Active,800Nz000000ikDgIAI,
a24Nz000001IBcLIAW,Complete,8008d000000YZPbAAO,
a24Nz000001IDeBIAW,Active,8008d000000YpWpAAK,
a24Nz000001IHZhIAO,Complete,8008d000000YkV8AAK,
a24Nz000001IIUAIA4,Active,800Nz000001FSgAIAW,
a24Nz000001IIltIAG,Active,8008d000000YOTyAAO,
a24Nz000001IJEvIAO,Complete,8008d000000Y86DAAS,
a24Nz000001IK2wIAG,Active,8008d000000YmtrAAC,
a24Nz000001ILv3IAG,Complete,8008d000000YPfrAAG,
a24Nz000001IM37IAG,Active,8008d000000YmuGAAS,
a24Nz000001IM7xIAG,Complete,8008d000000Yn04AAC,
a24Nz000001IMUXIA4,Cancelled,800Nz000000jy03IAA,
a24Nz000001IMcbIAG,Active,8008d000000Ygz9AAC,
a24Nz000001IMvxIAG,Active,8008d000000YngWAAS,
a24Nz000001IP0zIAG,Complete,8008d000000YjkBAAS,
a24Nz000001IZrZIAW,Active,8008d000000YeSKAA0,
a24Nz000001IbesIAC,Active,800Nz000000W67BIAS,
a24Nz000001IdITIA0,Complete,8008d000000Ym0PAAS,
a24Nz000001IdwnIAC,Active,800Nz0000026gl4IAA,
a24Nz000001Ie3GIAS,Complete,800Nz000005J455IAC,
a24Nz000001IspNIAS,Active,800Nz000003N35BIAS,
a24Nz000001ItFBIA0,Active,800Nz000001vZJzIAM,
a24Nz000001IvNRIA0,Active,8008d000000YkVHAA0,
a24Nz000001IvTtIAK,Active,800Nz000000qpZXIAY,
a24Nz000001IvX7IAK,Active,800Nz000005d3paIAA,
a24Nz000001J1B7IAK,Active,800Nz000001LaRQIA0,
a24Nz000001J2FWIA0,Active,8008d000000YYhjAAG,
a24Nz000001J34rIAC,Complete,8008d000000YdoYAAS,
a24Nz000001J3xhIAC,Active,800Nz000000k5UZIAY,
a24Nz000001J4AbIAK,Complete,800Nz000003FMY4IAO,
a24Nz000001J4KHIA0,Active,8008d000000YlgTAAS,
a24Nz000001J56fIAC,Active,800Nz000001iDLyIAM,
a24Nz000001J5jNIAS,Active,800Nz0000010LgeIAE,
a24Nz000001J7q2IAC,Active,800Nz000000dCHZIA2,
a24Nz000001J8m5IAC,Active,8008d000000YoIaAAK,
a24Nz000001JG8XIAW,Complete,800Nz0000043B4iIAE,
a24Nz000001JGwXIAW,Complete,8008d000000YoJdAAK,
a24Nz000001JR5ZIAW,Active,800Nz000000tbgVIAQ,
a24Nz000001JU53IAG,Complete,800Nz000005cVHqIAM,
a24Nz000001JzdVIAS,Complete,8008d000000YALSAA4,
a24Nz000001K1llIAC,Complete,800Nz000000ePpJIAU,
a24Nz000001K6ThIAK,Active,8008d000000YdZNAA0,
a24Nz000001K7T0IAK,Active,800Nz000000w06DIAQ,
a24Nz000001K7uPIAS,Active,800Nz000005gCJmIAM,
a24Nz000001K85hIAC,Complete,800Nz000004nRsnIAE,
a24Nz000001K8AXIA0,Complete,800Nz000000d5fsIAA,
a24Nz000001KBUzIAO,Active,800Nz000002bdviIAA,
a24Nz000001KCFlIAO,Active,8008d000000YlkpAAC,
a24Nz000001KCm1IAG,Active,800Nz000000n40xIAA,
a24Nz000001KFLhIAO,Complete,8008d000000YmsjAAC,
a24Nz000001KFqLIAW,Active,8008d000000Yo1UAAS,
a24Nz000001KFrxIAG,Active,800Nz00000AOCtWIAX,
a24Nz000001KGKzIAO,Complete,8008d000000YgfYAAS,
a24Nz000001KGkoIAG,Complete,800Nz0000015MsIIAU,
a24Nz000001KJifIAG,Complete,8008d000000Yc29AAC,
a24Nz000001KMqDIAW,Active,800Nz000004C2S1IAK,
a24Nz000001KNpVIAW,Active,800Nz000000vzrlIAA,
a24Nz000001KPUjIAO,Active,8008d000000YmAjAAK,
a24Nz000001KQ7RIAW,Closed - Tenant Retained,8008d000000YodxAAC,
a24Nz000001KQH7IAO,Complete,8008d000000YpA9AAK,
a24Nz000001KRQ5IAO,Active,8008d000000YSkOAAW,
a24Nz000001KTdBIAW,Complete,8008d000000XxF6AAK,
a24Nz000001KU6DIAW,Cancelled,8004J000001Iy5cQAC,
a24Nz000001KlMMIA0,Complete,8008d000000YndmAAC,
a24Nz000001KljlIAC,Active,800Nz000002GrvdIAC,
a24Nz000001KrnZIAS,Active,800Nz000000wzJJIAY,
a24Nz000001KuyLIAS,Active,800Nz000004XwFzIAK,
a24Nz000001KvBFIA0,Active,800Nz000000m9c9IAA,
a24Nz000001L1F3IAK,Complete,8008d000000YlG6AAK,
a24Nz000001L2ELIA0,Active,8008d000000Ym0jAAC,
a24Nz000001L4w5IAC,Active,800Nz000000w6BXIAY,
a24Nz000001L5NVIA0,Complete,800Nz00000102UQIAY,
a24Nz000001L7xBIAS,Active,8008d000000YQUpAAO,
a24Nz000001LGHJIA4,Active,8008d000000YB3fAAG,
a24Nz000001LJzxIAG,Active,800Nz000000z5u3IAA,
a24Nz000001LKXpIAO,Active,800Nz000000aGnsIAE,
a24Nz000001LKj7IAG,Cancelled,8008d000000YpaIAAS,
a24Nz000001LMxpIAG,Complete,8008d000000XwbKAAS,
a24Nz000001LTw5IAG,Cancelled,8008d000000Yc29AAC,
a24Nz000001LVugIAG,Active,800Nz000003CigOIAS,
a24Nz000001LW7ZIAW,Active,800Nz000000j9wrIAA,
a24Nz000001LX0PIAW,Complete,8008d000000YcQqAAK,
a24Nz000001LaHdIAK,Complete,800Nz0000037iNlIAI,
a24Nz000001Ll3NIAS,Complete,800Nz000009Y5WZIA0,
a24Nz000001LnTNIA0,Active,800Nz000000gZkZIAU,
a24Nz000001Lo9JIAS,Active,8004J000001J0NJQA0,
a24Nz000001LpuzIAC,Active,8008d000000Ym7VAAS,
a24Nz000001LqPdIAK,Active,8008d000000Yp5xAAC,
a24Nz000001LqcXIAS,Complete,800Nz000001jZkFIAU,
a24Nz000001LrDdIAK,Active,800Nz000000mJYDIA2,
a24Nz000001LrojIAC,Active,8008d000000YBOiAAO,
a24Nz000001LrqLIAS,Active,800Nz00000817PUIAY,
a24Nz000001LrwnIAC,Active,800Nz0000042g2TIAQ,
a24Nz000001LryPIAS,Complete,800Nz000003nicjIAA,
a24Nz000001LscjIAC,Active,800Nz000000kxI5IAI,
a24Nz000001LuxuIAC,Active,800Nz000000wClaIAE,
a24Nz000001LvdpIAC,Active,8008d000000YkmhAAC,
a24Nz000001Lw3dIAC,Close - NTQ Denied,8008d000000YpJNAA0,
a24Nz000001LwObIAK,Active,800Nz0000056QgDIAU,
a24Nz000001LwgLIAS,Active,800Nz000006BOBqIAO,
a24Nz000001LyTdIAK,Active,8008d000000YkJuAAK,
a24Nz000001M0f7IAC,Active,800Nz000000aBbKIAU,
a24Nz000001M11hIAC,Active,800Nz000000xspHIAQ,
a24Nz000001M2dhIAC,Complete,800Nz000002VbQPIA0,
a24Nz000001M5LRIA0,Complete,8008d000000YklyAAC,
a24Nz000001M6CfIAK,Active,8008d000000Y67jAAC,
a24Nz000001MI0vIAG,Active,800Nz000006wlvzIAA,
a24Nz000001MJGLIA4,Active,800Nz000000fgD1IAI,
a24Nz000001MLV3IAO,Active,800Nz000002FwygIAC,
a24Nz000001MLwTIAW,Complete,800Nz000004goG0IAI,
a24Nz000001MLzhIAG,Active,8008d000000YBBPAA4,
a24Nz000001MNQQIA4,Complete,800Nz000004NROgIAO,
a24Nz000001MVr0IAG,Active,8008d000000YnkiAAC,
a24Nz000001NASjIAO,Active,800Nz000000saeUIAQ,
a24Nz000001NAUMIA4,Active,8008d000000Yo8fAAC,
a24Nz000001NBevIAG,Active,800Nz000000Z3ZOIA0,
a24Nz000001NBv3IAG,Complete,8008d000000YoKbAAK,
a24Nz000001NC6LIAW,Active,800Nz0000012bHRIAY,
a24Nz000001NCr7IAG,Complete,800Nz000002ufdmIAA,
a24Nz000001NErJIAW,Cancelled,8008d000000Y6UdAAK,
a24Nz000001NFFVIA4,Active,8008d000000Yp5dAAC,
a24Nz000001NFnNIAW,Active,8008d000000Yng7AAC,
a24Nz000001NKK1IAO,Complete,8008d000000YVpgAAG,
a24Nz000001NO1rIAG,Active,800Nz000001jVOyIAM,
a24Nz000001NS9WIAW,Active,800Nz000000gbzOIAQ,
a24Nz000001NXp7IAG,Active,8008d000000Y6NhAAK,
a24Nz000001NZ69IAG,Active,8008d000000Y8JbAAK,
a24Nz000001NZkTIAW,Active,8008d000000YEgKAAW,
a24Nz000001NcSDIA0,Active,800Nz000001o7NbIAI,
a24Nz000001No0MIAS,Active,800Nz000001UWl8IAG,
a24Nz000001NoYDIA0,Active,800Nz000004dPNiIAM,
a24Nz000001NotBIAS,Active,800Nz000000XB3BIAW,
a24Nz000001Nr34IAC,Cancelled,800Nz000000gYBqIAM,
a24Nz000001Nrz7IAC,Active,800Nz0000077mThIAI,
a24Nz000001Ns2LIAS,Active,800Nz000000fQwHIAU,
a24Nz000001NwynIAC,Complete,8008d000000YklFAAS,
a24Nz000001Nx0PIAS,Active,8008d000000Ykd6AAC,
a24Nz000001NzzuIAC,Active,800Nz000007gcMmIAI,
a24Nz000001O4TKIA0,Complete,800Nz000003TSqPIAW,
a24Nz000001O7arIAC,Active,800Nz000000k7bDIAQ,
a24Nz000001O82IIAS,Active,800Nz000000YIFVIA4,
a24Nz000001O8a9IAC,Active,800Nz000005GIfdIAG,
a24Nz000001OF0XIAW,Active,800Nz000004qImeIAE,
a24Nz000001OOztIAG,Active,8008d000000YpIcAAK,
a24Nz000001OQ7FIAW,Active,800Nz000000WvzHIAS,
a24Nz000001ORL3IAO,Active,800Nz000009NsIuIAK,
a24Nz000001OYG5IAO,Active,800Nz0000030aOVIAY,
a24Nz000001OYsnIAG,Active,8008d000000YnZ1AAK,
a24Nz000001OaEfIAK,Active,800Nz000008mchcIAA,
a24Nz000001Oc3ZIAS,Complete,800Nz000001yqbAIAQ,
a24Nz000001OgwnIAC,Active,800Nz00000BC7nYIAT,
a24Nz000001OgyPIAS,Complete,8008d000000YYiwAAG,
a24Nz000001Oi0wIAC,Complete,800Nz000004o2SZIAY,
a24Nz000001OxRNIA0,Complete,8008d000000YKXeAAO,
a24Nz000001P0CNIA0,Complete,8008d000000YpJ1AAK,
a24Nz000001P0x7IAC,Complete,800Nz000005d9VCIAY,
a24Nz000001P1WcIAK,Active,800Nz000004mgCOIAY,
a24Nz000001P4KnIAK,Complete,800Nz000002jQwWIAU,
a24Nz000001P4RFIA0,Active,800Nz000000mCyDIAU,
a24Nz000001P4shIAC,Complete,800Nz000005ZUjxIAG,
a24Nz000001P50lIAC,Active,800Nz000000e3YrIAI,
a24Nz000001P5C1IAK,Active,800Nz000001yYr4IAE,
a24Nz000001P5n7IAC,Active,800Nz000000mBywIAE,
a24Nz000001P6XtIAK,Cancelled,800Nz000000pWXJIA2,
a24Nz000001P6knIAC,Active,800Nz000001HKbFIAW,
