Unit Reference,SF Unit id,Unit Description,Event,Action Date,Event Date,Status,Attention Of,Unit Tenure,Unit Type,Unit Status,Include/Exclude,Multiple Rent Review Diary,Comment
115080002,a1G4J0000025wOAUAY,,Rent Review,2027-01-02,2027-05-02,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
115090001,a1G4J0000025wSkUAI,,Rent Review,2026-06-07,2026-10-07,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
115100001,a1G4J0000025wTnUAI,,Rent Review,2026-08-12,2026-12-12,Pending,NDX,Regulated,Flat PB,Tenanted,Include,No,
115103002,a1G4J0000025wTYUAY,,Rent Review,2025-06-14,2025-10-14,Active,AOX,Regulated,Flat PB,Tenanted,Include,No,
115112001,a1G4J0000025wJVUAY,,Rent Review,2025-02-28,2025-06-29,Active,NDX,Regulated,Flat PB,Tenanted,Include,No,
115162001,a1G4J0000025wOyUAI,,Rent Review,2025-06-16,2025-10-16,Active,SR1,Regulated,End Terrace,Tenanted,Include,No,
115177001,a1G4J0000025wSRUAY,,Rent Review,2026-05-14,2026-09-14,Pending,SR1,Regulated,S/D House,Tenanted,Include,No,
115184001,a1G4J0000025wTsUAI,,Rent Review,2025-03-21,2025-07-21,InProgress,SR1,Regulated,Flat PB,Tenanted,Include,No,
115192001,a1G4J0000025wUMUAY,,Rent Review,2026-11-21,2027-03-21,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
115199010,a1G4J0000025wMEUAY,,Rent Review,2026-07-21,2026-11-21,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
115352001,a1G4J0000025wUlUAI,,Rent Review,2025-12-20,2026-04-20,Pending,SR1,Regulated,End Terrace,Tenanted,Include,No,
115527001,a1G4J0000025wToUAI,,Rent Review,2027-02-08,2027-06-08,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
115549001,a1G4J0000025wJXUAY,,Rent Review,2025-03-31,2025-07-31,InProgress,SR1,Regulated,Flat Conv.,Tenanted,Include,No,
115775001,a1G4J0000025wW5UAI,,Rent Review,2025-08-08,2025-12-08,Active,SR1,Regulated,Flat PB,Tenanted,Include,No,
115796001,a1G4J0000025wPxUAI,,Rent Review,2026-08-06,2026-12-06,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
115948001,a1G4J0000025wPzUAI,,Rent Review,2025-08-13,2025-12-13,Active,SR1,Regulated,S/D House,Tenanted,Include,No,
115983001,a1G4J0000025wjlUAA,,Rent Review,2025-10-18,2026-02-18,Pending,SR1,Regulated,S/D House,Tenanted,Include,No,
116268001,a1G4J0000025wnTUAQ,,Rent Review,2025-07-20,2025-11-20,Active,RTX,Regulated,S/D House,Tenanted,Include,No,
116269001,a1G4J0000025wd1UAA,,Rent Review,2025-08-05,2025-12-05,Active,RTX,Regulated,Mid Terrace,Tenanted,Include,No,
116273001,a1G4J0000025wlnUAA,,Rent Review,2026-03-11,2026-07-11,Pending,RTX,Regulated,S/D House,Tenanted,Include,No,
116284001,a1G4J0000025wndUAA,,Rent Review,2025-10-20,2026-02-20,Pending,RTX,Regulated,Mid Terrace,Tenanted,Include,No,
116319001,a1G4J0000025woRUAQ,,Rent Review,2025-04-27,2025-08-27,InProgress,SR1,Regulated,End Terrace,Tenanted,Include,No,
122050001,a1G4J0000025wolUAA,,Rent Review,2025-03-26,2025-07-26,InProgress,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122053001,a1G4J0000025wZtUAI,,Rent Review,2025-10-04,2026-02-04,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122057001,a1G4J0000025wVpUAI,,Rent Review,2025-04-03,2025-08-03,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122058001,a1G4J0000025wlJUAQ,,Rent Review,2025-07-01,2025-11-01,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122062001,a1G4J0000025vvrUAA,,Rent Review,2025-09-18,2026-01-18,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122063001,a1G4J0000025uz0UAA,,Rent Review,2025-04-03,2025-08-03,InProgress,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122065001,a1G4J0000025wQIUAY,,Rent Review,2026-01-10,2026-05-10,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122069001,a1G4J0000025wogUAA,,Rent Review,2025-06-30,2025-10-30,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122070001,a1G4J0000025wobUAA,,Rent Review,2025-08-11,2025-12-11,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122071001,a1G4J0000025wgZUAQ,,Rent Review,2026-06-25,2026-10-25,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122072001,a1G4J0000025woMUAQ,,Rent Review,2025-09-18,2026-01-18,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122074001,a1G4J0000025wpKUAQ,,Rent Review,2025-05-20,2025-09-20,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122079001,a1G4J0000025wpUUAQ,,Rent Review,2025-09-15,2026-01-15,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122083001,a1G4J0000025waQUAQ,,Rent Review,2025-05-11,2025-09-11,InProgress,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122084001,a1G4J0000025wpjUAA,,Rent Review,2025-08-11,2025-12-11,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122087001,a1G4J0000025wHPUAY,,Rent Review,2025-05-19,2025-09-19,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122090001,a1G4J0000025wpeUAA,,Rent Review,2026-01-10,2026-05-10,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122092001,a1G4J0000025wPjUAI,,Rent Review,2025-04-03,2025-08-03,InProgress,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122099001,a1G4J0000025wQJUAY,,Rent Review,2025-04-04,2025-08-04,InProgress,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122102001,a1G4J0000025wi1UAA,,Rent Review,2025-04-21,2025-08-21,InProgress,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122103001,a1G4J0000025wptUAA,,Rent Review,2025-10-05,2026-02-05,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122104001,a1G4J0000025wpyUAA,,Rent Review,2025-12-12,2026-04-12,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122105001,a1G4J0000025wfRUAQ,,Rent Review,2025-10-27,2026-02-27,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122106001,a1G4J0000025wq9UAA,,Rent Review,2025-07-16,2025-11-16,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122107001,a1G4J0000025wq3UAA,,Rent Review,2025-08-09,2025-12-09,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122108001,a1G4J0000025wiyUAA,,Rent Review,2025-05-24,2025-09-24,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122130001,a1G4J0000025wOlUAI,,Rent Review,2023-05-02,2023-09-02,In Dispute,JWX,Regulated,Flat Conv.,Tenanted,Include,No,
122136001,a1G4J0000025wqDUAQ,,Rent Review,2025-10-04,2026-02-04,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122138001,a1G4J0000025wcUUAQ,,Rent Review,2025-10-04,2026-02-04,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122152001,a1G4J0000025wqhUAA,,Rent Review,2026-12-27,2027-03-27,Pending,RTX,Regulated,End Terrace,Tenanted,Include,No,
122153001,a1G4J0000025wkDUAQ,,Rent Review,2026-06-07,2026-10-07,Pending,SR1,Regulated,Flat Conv.,Tenanted,Include,No,
122190001,a1G4J0000025woEUAQ,,Rent Review,2026-12-30,2027-04-30,Pending,AOX,Regulated,Flat PB,Tenanted,Include,No,
122461003,a1G4J0000025wsyUAA,,Rent Review,2025-06-29,2025-10-29,Active,DS4,Regulated,Flat Conv.,Tenanted,Include,No,
122465001,a1G4J0000025wvSUAQ,,Rent Review,2025-08-13,2025-12-13,Active,SR1,Regulated,Flat PB,Tenanted,Include,No,
122483001,a1G4J0000025wvXUAQ,,Rent Review,2025-09-08,2026-01-08,Active,MKP,Regulated,S/D House,Tenanted,Include,No,
122509001,a1G4J0000025wdeUAA,,Rent Review,2026-09-30,2027-01-31,Pending,RTX,Regulated,Mid Terrace,Tenanted,Include,No,
122623002,a1G4J0000025x2BUAQ,,Rent Review,2026-12-02,2027-04-02,Pending,SW4,Regulated,Flat Conv.,Tenanted,Include,No,
122645002,a1G4J0000025wyhUAA,,Rent Review,2026-11-26,2027-03-26,Pending,SR1,Regulated,Flat Conv.,Tenanted,Include,No,
122662001,a1G4J0000025wpmUAA,,Rent Review,2025-04-01,2025-08-01,InProgress,SR1,Regulated,Flat PB,Tenanted,Include,No,
122665001,a1G4J0000025wMRUAY,,Rent Review,2025-08-16,2025-12-16,Active,RTX,Regulated,Det House,Tenanted,Include,No,
122700001,a1G4J0000025x1hUAA,,Rent Review,2025-09-20,2026-01-20,Active,RTX,Regulated,Flat Conv.,Tenanted,Include,No,
122702001,a1G4J0000025x3DUAQ,,Rent Review,2025-09-06,2026-01-06,Pending,SR1,Regulated,Flat Conv.,Tenanted,Include,No,
127018001,a1G4J0000025wz9UAA,,Rent Review,2026-05-18,2026-09-18,Pending,NDX,Regulated,Flat Conv.,Tenanted,Include,No,
127020001,a1G4J0000025x8cUAA,,Rent Review,2027-01-23,2027-05-23,Pending,SR1,Regulated,Flat Conv.,Tenanted,Include,No,
127025001,a1G4J0000025x5MUAQ,,Rent Review,2027-01-17,2027-05-17,Pending,SW4,Regulated,Maisonette,Tenanted,Include,No,
127027003,a1G4J0000025x9uUAA,,Rent Review,2026-02-18,2026-06-18,Pending,SR1,Regulated,Flat Conv.,Tenanted,Include,No,
127027004,a1G4J0000025wiVUAQ,,Rent Review,2026-07-02,2026-11-02,Pending,SR1,Regulated,Flat Conv.,Tenanted,Include,No,
127028002,a1G4J0000025xAOUAY,,Rent Review,2026-03-19,2026-06-19,Pending,SR1,Regulated,Flat Conv.,Tenanted,Include,No,
127038001,a1G4J0000025x2LUAQ,,Rent Review,2025-08-19,2025-12-19,Active,RTX,Regulated,DetBungalow,Tenanted,Include,No,
127045001,a1G4J0000025xBGUAY,,Rent Review,2027-01-12,2027-05-12,Pending,RTX,Regulated,S/D House,Tenanted,Include,No,
127053002,a1G4J0000025x4sUAA,,Rent Review,2026-10-18,2027-02-18,Pending,SR1,Regulated,Flat Conv.,Tenanted,Include,No,
127065001,a1G4J0000025x6dUAA,,Rent Review,2024-10-06,2026-02-06,Pending,RTX,Regulated,S/D House,Tenanted,Include,No,
127127001,a1G4J0000025we8UAA,,Rent Review,2025-02-24,2025-07-24,InProgress,DS4,Regulated,Flat Conv.,Tenanted,Include,No,
127127002,a1G4J0000025x8mUAA,,Rent Review,2026-03-05,2026-07-05,Pending,SW4,Regulated,Flat Conv.,Tenanted,Include,No,
127165001,a1G4J0000025xA9UAI,,Rent Review,2027-02-08,2027-06-08,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
127186001,a1G4J0000025w3eUAA,,Rent Review,2025-07-29,2025-11-29,Active,MKP,Regulated,Flat PB,Tenanted,Include,No,
127190001,a1G4J0000025xApUAI,,Rent Review,2025-07-07,2025-11-07,Active,PJN,Regulated,Mid Terrace,Tenanted,Include,No,
127191001,a1G4J0000025xGgUAI,,Rent Review,2025-12-29,2026-04-29,Pending,HP3,Regulated,Flat Conv.,Tenanted,Include,No,
127197001,a1G4J0000025xG7UAI,,Rent Review,2026-11-12,2027-03-12,Pending,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
127230001,a1G4J0000025xKxUAI,,Rent Review,2026-10-05,2027-02-05,Pending,MKP,Regulated,S/D House,Tenanted,Include,No,
127241001,a1G4J0000025wfDUAQ,,Rent Review,2026-09-10,2027-01-10,Pending,RTX,Regulated,Flat Conv.,Tenanted,Include,No,
127254001,a1G4J0000025wuYUAQ,,Rent Review,2025-04-04,2025-08-04,InProgress,SR1,Regulated,Flat Conv.,Tenanted,Include,No,
127267001,a1G4J0000025xMxUAI,,Rent Review,2025-10-27,2026-02-27,Pending,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
127294001,a1G4J0000025xMaUAI,,Rent Review,2025-04-19,2025-08-19,InProgress,MKP,Regulated,End Terrace,Tenanted,Include,No,
127295001,a1G4J0000025xNMUAY,,Rent Review,2026-07-01,2026-11-01,Pending,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
127297001,a1G4J0000025wgvUAA,,Rent Review,2025-02-26,2025-06-26,InProgress,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
127299001,a1G4J0000025xJmUAI,,Rent Review,2025-07-12,2025-11-12,Active,MKP,Regulated,S/D House,For Sale,Include,No,
127300001,a1G4J0000025xMbUAI,,Rent Review,2025-07-05,2025-11-05,Active,RTX,Regulated,S/D House,Tenanted,Include,No,
127301001,a1G4J0000025wfEUAQ,,Rent Review,2026-06-08,2026-10-08,Pending,RTX,Regulated,S/D House,Tenanted,Include,No,
127302001,a1G4J0000025wypUAA,,Rent Review,2026-06-21,2026-10-21,Pending,RTX,Regulated,S/D House,Tenanted,Include,No,
216430001,a1G4J0000025xO7UAI,,Rent Review,2025-07-04,2025-11-04,Active,MKP,Regulated,S/D House,Tenanted,Include,No,
216456001,a1G4J0000025xd1UAA,,Rent Review,2025-07-05,2025-11-05,Active,MKP,Regulated,Flat PB,Tenanted,Include,No,
216458001,a1G4J0000025xJgUAI,,Rent Review,2025-04-15,2025-08-15,InProgress,MKP,Regulated,S/D House,Tenanted,Include,No,
216518001,a1G4J0000025xfBUAQ,,Rent Review,2025-08-11,2025-12-11,Pending,MKP,Regulated,S/D House,Tenanted,Include,No,
216525001,a1G4J0000025wblUAA,,Rent Review,2027-01-03,2027-05-03,Pending,MKP,Regulated,S/D House,Tenanted,Include,No,
216532001,a1G4J0000025xIoUAI,,Rent Review,2026-03-30,2026-07-30,Pending,MKP,Regulated,S/D House,Tenanted,Include,No,
216536001,a1G4J0000025xdGUAQ,,Rent Review,2026-01-15,2026-05-15,Pending,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
216546001,a1G4J0000025xGsUAI,,Rent Review,2026-02-17,2026-06-17,Pending,MKP,Regulated,S/D House,Tenanted,Include,No,
216567001,a1G4J0000025xQ9UAI,,Rent Review,2025-08-11,2025-12-11,Active,MKP,Regulated,End Terrace,Tenanted,Include,No,
216568001,a1G4J0000025xWKUAY,,Rent Review,2027-01-07,2027-05-07,Pending,MKP,Regulated,End Terrace,Tenanted,Include,No,
216586001,a1G4J0000025xSAUAY,,Rent Review,2025-05-11,2025-12-11,Active,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
216589001,a1G4J0000025xVmUAI,,Rent Review,2025-10-02,2026-02-02,Active,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
216592001,a1G4J0000025xgiUAA,,Rent Review,2026-03-21,2026-07-21,Pending,MKP,Regulated,End Terrace,Tenanted,Include,Yes,
216592001,a1G4J0000025xgiUAA,,Rent Review,2026-08-05,2026-12-05,Pending,MKP,Regulated,End Terrace,Tenanted,Include,Yes,
216597001,a1G4J0000025xd8UAA,,Rent Review,2025-08-20,2025-12-20,Pending,MKP,Regulated,S/D House,Tenanted,Include,No,
216619001,a1G4J0000025xQKUAY,,Rent Review,2025-05-10,2025-09-10,InProgress,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
216621001,a1G4J0000025xfpUAA,,Rent Review,2025-10-09,2026-02-09,Pending,MKP,Regulated,End Terrace,Tenanted,Include,No,
216626004,a1G4J0000025xgTUAQ,,Rent Review,2027-01-30,2027-05-30,Pending,MKP,Regulated,Flat PB,Tenanted,Include,No,
216635001,a1G4J0000025xg9UAA,,Rent Review,2025-11-18,2026-03-18,Pending,MKP,Regulated,End Terrace,Tenanted,Include,No,
216641001,a1G4J0000025xBXUAY,,Rent Review,2026-02-04,2026-06-04,Pending,MKP,Regulated,S/D House,Tenanted,Include,No,
216647001,a1G4J0000025xEbUAI,,Rent Review,2025-09-08,2026-01-08,Pending,MKP,Regulated,End Terrace,Tenanted,Include,No,
216657001,a1G4J0000025xaiUAA,,Rent Review,2026-12-07,2027-04-07,Pending,MKP,Regulated,End Terrace,Tenanted,Include,No,
216667001,a1G4J0000025xUzUAI,,Rent Review,2026-06-30,2026-10-31,Pending,MKP,Regulated,S/D House,Tenanted,Include,No,
216683001,a1G4J0000025xXQUAY,,Rent Review,2026-03-30,2026-07-30,Pending,MKP,Regulated,End Terrace,Tenanted,Include,No,
216702001,a1G4J0000025xcdUAA,,Rent Review,2026-06-30,2026-10-31,Pending,MKP,Regulated,End Terrace,Tenanted,Include,No,
216713001,a1G4J0000025xSiUAI,,Rent Review,2026-02-17,2026-06-17,Pending,MKP,Regulated,End Terrace,Tenanted,Include,No,
216733001,a1G4J0000025xeYUAQ,,Rent Review,2026-03-30,2026-07-30,Pending,MKP,Regulated,End Terrace,Tenanted,Include,No,
216734001,a1G4J0000025xh2UAA,,Rent Review,2025-10-09,2026-02-09,Pending,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
217112003,a1G4J0000025xiAUAQ,,Rent Review,2026-01-08,2026-05-08,Pending,DS4,Regulated,Flat PB,Tenanted,Include,No,
217296001,a1G4J0000025xiPUAQ,,Rent Review,2027-01-11,2027-05-11,Pending,SR1,Regulated,S/D House,Tenanted,Include,No,
317351007,a1G4J0000025z6bUAA,,Rent Review,2026-04-10,2026-08-10,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317351029,a1G4J0000025zF0UAI,,Rent Review,2026-07-30,2026-10-30,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317351046,a1G4J0000025z96UAA,,Rent Review,2025-12-29,2026-04-29,Pending,SW4,Regulated,Flat PB,Potent Vacant,Include,No,
317351048,a1G4J0000025z2mUAA,,Rent Review,2025-12-29,2026-04-29,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317351052,a1G4J0000025z7SUAQ,,Rent Review,2026-12-19,2027-04-19,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317351058,a1G4J0000025zJRUAY,,Rent Review,2025-05-11,2025-09-11,Active,DS4,Regulated,Flat PB,Tenanted,Include,No,
317351083,a1G4J0000025zKGUAY,,Rent Review,2025-12-29,2026-04-29,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317351088,a1G4J0000025zJDUAY,,Rent Review,2025-07-08,2025-11-08,Active,DS4,Regulated,Flat PB,Tenanted,Include,No,
317351089,a1G4J0000025zJEUAY,,Rent Review,2025-05-11,2025-09-11,Active,DS4,Regulated,Flat PB,Tenanted,Include,No,
317352002,a1G4J0000025z9pUAA,,Rent Review,2026-12-08,2027-04-08,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352005,a1G4J0000025zFtUAI,,Rent Review,2026-12-09,2027-04-09,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352006,a1G4J0000025z9jUAA,,Rent Review,2026-07-28,2026-11-28,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352007,a1G4J0000025zGhUAI,,Rent Review,2026-12-08,2027-04-08,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352013,a1G4J0000025z5YUAQ,,Rent Review,2025-12-24,2026-04-24,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352016,a1G4J0000025zHHUAY,,Rent Review,2026-12-08,2027-04-08,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352028,a1G4J0000025zEAUAY,,Rent Review,2026-12-08,2027-04-08,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352037,a1G4J0000025zJ3UAI,,Rent Review,2025-12-28,2026-04-28,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352053,a1G4J0000025zK0UAI,,Rent Review,2025-12-24,2026-04-24,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352054,a1G4J0000025zKjUAI,,Rent Review,2025-12-28,2026-04-28,Pending,SW4,Regulated,Studio,Tenanted,Include,No,
317352059,a1G4J0000025zAHUAY,,Rent Review,2025-12-28,2026-04-28,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352068,a1G4J0000025zMVUAY,,Rent Review,2025-12-28,2026-04-28,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352070,a1G4J0000025zKCUAY,,Rent Review,2026-05-03,2026-09-03,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352075,a1G4J0000025yo7UAA,,Rent Review,2025-12-28,2026-04-28,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352078,a1G4J0000025zFVUAY,,Rent Review,2026-06-21,2026-10-21,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352079,a1G4J0000025z3XUAQ,,Rent Review,2025-12-24,2026-04-24,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352080,a1G4J0000025zFGUAY,,Rent Review,2025-03-14,2025-07-14,InProgress,AD5,Regulated,Flat PB,Tenanted,Include,No,
317352081,a1G4J0000025zBQUAY,,Rent Review,2025-12-28,2026-04-28,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352085,a1G4J0000025zJwUAI,,Rent Review,2026-12-08,2027-04-08,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352104,a1G4J0000025zKHUAY,,Rent Review,2026-12-08,2027-04-08,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352107,a1G4J0000025zE3UAI,,Rent Review,2026-01-21,2026-05-21,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352112,a1G4J0000025zMnUAI,,Rent Review,2027-01-24,2027-05-24,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352115,a1G4J0000025zKqUAI,,Rent Review,2026-07-29,2026-11-29,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352120,a1G4J0000025zQmUAI,,Rent Review,2025-12-24,2026-04-24,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352121,a1G4J0000025zPGUAY,,Rent Review,2025-12-24,2026-04-24,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352127,a1G4J0000025zGvUAI,,Rent Review,2026-10-17,2027-02-17,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352130,a1G4J0000025zNUUAY,,Rent Review,2025-04-30,2025-08-31,Active,AD5,Regulated,Flat PB,Tenanted,Include,No,
317352131,a1G4J0000025zJeUAI,,Rent Review,2026-12-09,2027-04-09,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352135,a1G4J0000025zGUUAY,,Rent Review,2026-12-08,2027-04-08,Pending,SW4,Regulated,Flat PB,Solic.Instrct,Include,No,
317352141,a1G4J0000025ytPUAQ,,Rent Review,2026-04-27,2026-08-27,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352145,a1G4J0000025z2UUAQ,,Rent Review,2026-12-08,2027-04-08,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352147,a1G4J0000025zLzUAI,,Rent Review,2026-04-27,2026-08-27,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317352159,a1G4J0000025zNYUAY,,Rent Review,2026-04-27,2026-08-27,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317353009,a1G4J0000025y8ZUAQ,,Rent Review,2025-12-24,2026-04-24,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317353013,a1G4J0000025yHbUAI,,Rent Review,2026-04-27,2026-08-27,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317353034,a1G4J0000025ynZUAQ,,Rent Review,2025-12-24,2026-04-24,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317353045,a1G4J0000025z7IUAQ,,Rent Review,2026-12-08,2027-04-08,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317353046,a1G4J0000025xfsUAA,,Rent Review,2026-12-08,2027-04-08,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317353047,a1G4J0000025zAZUAY,,Rent Review,2025-12-24,2026-04-24,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317353050,a1G4J0000025yasUAA,,Rent Review,2026-04-27,2026-08-27,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317353060,a1G4J0000025z8qUAA,,Rent Review,2026-04-27,2026-08-27,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317353068,a1G4J0000025z9gUAA,,Rent Review,2025-03-14,2025-07-14,InProgress,AD5,Regulated,Flat PB,Tenanted,Include,No,
317354009,a1G4J0000025yfeUAA,,Rent Review,2025-12-23,2026-04-23,Pending,DS4,Regulated,Flat PB,Tenanted,Include,No,
317354014,a1G4J0000025yqfUAA,,Rent Review,2026-09-21,2027-01-21,Pending,DS4,Regulated,Flat PB,Tenanted,Include,No,
317355001,a1G4J0000025z2QUAQ,,Rent Review,2025-12-08,2026-04-08,Pending,DS4,Regulated,Flat PB,Tenanted,Include,No,
317355002,a1G4J0000025yrHUAQ,,Rent Review,2025-12-08,2026-04-08,Pending,DS4,Regulated,Flat PB,Tenanted,Include,No,
317355017,a1G4J0000025ytaUAA,,Rent Review,2025-12-08,2026-04-08,Pending,DS4,Regulated,Flat PB,Tenanted,Include,No,
317355021,a1G4J0000025yxUUAQ,,Rent Review,2025-12-08,2026-04-08,Pending,DS4,Regulated,Flat PB,Tenanted,Include,No,
317355027,a1G4J0000025yPIUAY,,Rent Review,2025-12-08,2026-04-08,Pending,DS4,Regulated,Flat PB,Tenanted,Include,No,
317355030,a1G4J0000025z2zUAA,,Rent Review,2025-12-08,2026-04-08,Pending,DS4,Regulated,Flat PB,Tenanted,Include,No,
317373017,a1G4J00000262rXUAQ,,Rent Review,2025-12-15,2026-04-15,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317373021,a1G4J00000260b9UAA,,Rent Review,2025-12-15,2026-04-15,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317373023,a1G4J00000262n7UAA,,Rent Review,2025-04-04,2026-08-04,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317373025,a1G4J00000262rmUAA,,Rent Review,2025-12-25,2026-04-25,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317373028,a1G4J00000262nHUAQ,,Rent Review,2026-04-28,2026-08-28,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317373030,a1G4J00000262rwUAA,,Rent Review,2025-12-25,2026-04-25,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317373031,a1G4J00000262s1UAA,,Rent Review,2025-12-15,2026-04-15,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317373032,a1G4J00000262s6UAA,,Rent Review,2026-04-04,2026-08-04,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317373034,a1G4J00000262sGUAQ,,Rent Review,2025-12-25,2026-04-25,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317383001,a1G4J00000262hhUAA,,Rent Review,2026-02-05,2026-06-05,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317383010,a1G4J00000262jEUAQ,,Rent Review,2025-12-07,2026-04-07,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317383015,a1G4J00000262k7UAA,,Rent Review,2025-12-07,2026-04-07,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
317383018,a1G4J00000260b4UAA,,Rent Review,2025-12-15,2026-04-15,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
